iter	Passed	Remaining
857	907	150
858	907	149
859	908	147
860	909	146
861	910	145
862	911	144
863	912	143
864	912	142
865	913	141
866	914	140
867	915	139
868	916	138
869	917	137
870	918	136
871	919	134
872	920	133
873	921	132
874	922	131
875	923	130
876	924	129
877	925	128
878	925	127
879	926	126
880	927	125
881	928	124
882	929	123
883	930	122
884	931	121
885	932	119
886	932	118
887	933	117
888	934	116
889	935	115
890	936	114
891	937	113
892	938	112
893	939	111
894	940	110
895	940	109
896	941	108
897	942	107
898	943	106
899	944	104
900	945	103
901	946	102
902	947	101
903	948	100
904	948	99
905	949	98
906	950	97
907	951	96
908	952	95
909	953	94
910	955	93
911	956	92
912	956	91
913	957	90
914	959	89
915	959	88
916	960	86
917	961	85
918	962	84
919	964	83
920	966	82
921	967	81
922	968	80
923	969	79
924	970	78
925	970	77
926	971	76
927	973	75
928	974	74
929	975	73
930	976	72
931	977	71
932	978	70
933	979	69
934	980	68
935	981	67
936	982	66
937	983	65
938	984	63
939	985	62
940	986	61
941	987	60
942	988	59
943	989	58
944	990	57
945	991	56
946	991	55
947	992	54
948	994	53
949	995	52
950	996	51
951	997	50
952	997	49
953	998	48
954	999	47
955	1000	46
956	1001	45
957	1002	43
958	1003	42
959	1004	41
960	1005	40
961	1006	39
962	1007	38
963	1007	37
964	1009	36
965	1010	35
966	1010	34
967	1011	33
968	1012	32
969	1013	31
970	1014	30
971	1015	29
972	1016	28
973	1017	27
974	1018	26
975	1019	25
976	1020	24
977	1021	22
978	1022	21
979	1023	20
980	1024	19
981	1025	18
982	1026	17
983	1026	16
984	1027	15
985	1028	14
986	1030	13
987	1031	12
988	1032	11
989	1033	10
990	1034	9
991	1034	8
992	1035	7
993	1036	6
994	1037	5
995	1038	4
996	1039	3
997	1040	2
998	1041	1
999	1042	0
